current time,scenario,number type vehicles,number paths,average stations per path,number candidate locations,total time,time Gurobi run (s),number constraints,number variables,number integer variables,number binary variables,MIP gap,node count,initial gap,time first incumbent,status,machine,solution algorithm,total refuelling cost,total location cost,total discount,total cost,fingerprint
,tv2-pa50-ow0-cl0-su1-lenPath5000,2,50,288.4,0,3995.972188,3958.552011,144508,86725,28842,28842,1.61E-03,20769,1.59E-02,39.05449176,9,,RFEP,244062.185,0,125875.0439,118187.1411,803852002
,tv2-pa50-ow10-cl1-su2-lenPath2000,2,50,156.24,8,365.5470448,338.1601009,78532,47096,15644,15634,9.83E-05,,,,,,RFEP,346015.1937,0,171767.4713,174247.7224,97265437
,tv2-pa50-ow10-cl1-su2-lenPath2000,2,50,7.92,8,65.37179565,0.273021698,3962,2390,742,732,9.71E-06,1,2.83E-04,0.244095325,2,,drx3-RFEP,346014.9636,0,171767.3511,174247.6124,708893564
,tv2-pa50-ow10-cl1-su2-lenPath5000,2,50,288.4,8,3755.67101,3600.988398,144772,86744,28860,28850,1.11E-03,120556,1.53E-02,27.45160484,9,,RFEP,246714.8292,0,125869.2437,120845.5855,-22063347
,tv2-pa50-ow10-cl1-su3-lenPath2000,2,50,156.24,8,608.4116468,583.5211048,78540,47101,15646,15636,8.87E-05,,,,,,RFEP,345170.0008,220.9289263,170568.5697,174822.36,1658966526
,tv2-pa50-ow10-cl1-su3-lenPath2000,2,50,7.92,8,71.96524119,0.291732788,3970,2395,744,734,1.39E-05,1,5.95E-03,0.223916054,2,,drx3-RFEP,345147.6563,220.9289263,170488.4201,174880.1651,761478479
,tv2-pa50-ow10-cl1-su3-lenPath5000,2,50,288.4,8,3723.320661,3601.123112,144780,86749,28862,28852,1.88E-03,91231,0.12736145,7.890862465,9,,RFEP,246972.6667,0,125566.2015,121406.4652,144977060
,tv2-pa50-ow10-cl10-su3-lenPath2000,2,50,156.24,10,718.1638544,697.5184956,78572,47103,15648,15638,9.73E-05,,,,,,RFEP,346326.407,0,171479.5765,174846.8305,-1415719128
,tv2-pa50-ow10-cl10-su3-lenPath2000,2,50,7.92,10,64.11618376,0.282876968,3982,2397,746,736,7.24E-07,1,9.00E-03,0.171176195,2,,drx3-RFEP,346226.9137,0,171173.1813,175053.7325,2113957435
,tv2-pa50-ow10-cl10-su3-lenPath5000,2,50,288.4,10,3735.339649,3601.165672,144900,86751,28864,28854,1.58E-03,102467,0.143409448,6.273335695,9,,RFEP,246972.6666,0,125566.2015,121406.4651,799965994
,tv2-pa50-ow20-cl1-su2-lenPath2000,2,50,156.24,14,1027.639157,1001.292063,78798,47112,15660,15640,9.99E-05,,,,,,RFEP,352243.5937,104.6493578,167967.1992,184381.0439,-160579484
,tv2-pa50-ow20-cl1-su2-lenPath2000,2,50,7.92,14,48.1118722,0.398021698,4062,2406,758,738,8.62E-05,1,4.95E-04,0.181026459,2,,drx3-RFEP,352324.8777,104.6493578,165360.2721,187069.2549,1378287309
,tv2-pa50-ow20-cl1-su2-lenPath5000,2,50,288.4,14,3835.680013,3600.747828,145138,86760,28876,28856,1.97E-03,85745,1.85E-02,63.54636478,9,,RFEP,259014.3518,0,124077.4883,134936.8636,-1622438784
,tv2-pa50-ow30-cl10-su3-lenPath2000,2,50,156.24,24,1260.382347,1227.674036,79324,47137,15682,15652,9.95E-05,,,,,,RFEP,375856.8624,508.3772598,146512.5631,229852.6765,1988995808
,tv2-pa50-ow30-cl10-su3-lenPath2000,2,50,7.92,24,60.61262083,0.932701111,4376,2431,780,750,7.78E-05,890,3.77E-02,0.1247859,2,,drx3-RFEP,364557.7007,906.7545196,127643.9827,237820.4725,-1713299111
,tv2-pa50-ow30-cl10-su3-lenPath5000,2,50,288.4,24,3935.11113,3606.40995,145940,86785,28898,28868,2.43E-03,20890,0.109697811,22.74913549,9,,RFEP,263933.5695,226.8229586,112698.7647,151461.6277,1335837236
,tv2-pa50-ow30-cl20-su3-lenPath2000,2,50,156.24,28,892.5393131,859.9802742,79456,47141,15686,15656,9.82E-05,,,,,,RFEP,377011.2434,900.6726927,147617.7223,230294.1938,1749224639
,tv2-pa50-ow30-cl20-su3-lenPath2000,2,50,7.92,28,57.54665208,0.525882721,4450,2435,784,754,9.60E-05,89,5.56E-02,9.97E-02,2,,drx3-RFEP,364539.4015,1895.263559,127626.9334,238807.7316,-1396627179
,tv2-pa50-ow30-cl20-su3-lenPath5000,2,50,288.4,28,62773.62207,62604.58123,146272,86789,28902,28872,1.71E-03,86259,0.129176616,8.384670258,9,,RFEP,264032.9388,583.5278897,112737.8779,151878.5888,-1191250228
,tv2-pa50-ow5-cl5-su3-lenPath2000,2,50,156.24,5,1628.963246,1571.639736,78511,47093,15638,15633,9.98E-05,,,,,,RFEP,344053.1538,0,171522.296,172530.8579,172137288
,tv2-pa50-ow5-cl5-su3-lenPath2000,2,50,7.92,5,71.10330081,0.289588928,3957,2387,736,731,2.84E-08,1,3.29E-04,0.246704102,2,,drx3-RFEP,344020.9156,0,171399.5768,172621.3389,1195919462
,tv2-pa50-ow5-cl5-su3-lenPath5000,2,50,288.4,5,12704.20523,12657.66105,144715,86741,28854,28849,2.16E-03,21103,0.139007791,6.177352428,9,,RFEP,246907.9548,0,125566.2146,121341.7401,2063651181
,tv5-pa10-ow20-cl20-su3-lenPath2000,5,10,10.2,20,31.93673778,0.194478989,1901,1090,357,337,9.87E-05,1,2.051857665,2.29E-02,2,,drx3-RFEP,221157.5244,10249.77285,84448.82951,146958.4678,343848183
,tv5-pa10-ow30-cl10-su2-lenPath2000,5,10,10.2,20,48.96985221,0.282346725,1995,1095,365,335,6.15E-05,1,1.11E-02,9.47E-02,2,,drx3-RFEP,219801.9832,1412.430907,48695.44825,172518.9658,-1789250168
,tv5-pa10-ow30-cl10-su3-lenPath2000,5,10,10.2,20,51.63482404,0.397743225,2003,1100,367,337,9.69E-05,1,1.26E-02,0.102725029,2,,drx3-RFEP,220412.4716,1398.430907,45849.40753,175961.495,-1821394239
,tv5-pa10-ow30-cl20-su2-lenPath2000,5,10,10.2,27,35.0730505,0.568027496,2047,1102,372,342,9.65E-06,1,1.35E-02,8.35E-02,2,,drx3-RFEP,219844.4084,1595.034177,48695.44825,172743.9943,1781776843
,tv5-pa10-ow30-cl5-su2-lenPath2000,5,10,10.2,16,37.01108098,0.369012833,1895,1091,361,331,1.39E-05,1,1.07E-02,6.98E-02,2,,drx3-RFEP,219795.3936,1213.806835,48695.44825,172313.7521,1100470126
12:44.4,tv1-pa5-ow4-cl2-su3-toy,1,5,14.8,2,0.478719473,0.369010925,427,249,84,80,0,1,0.139678193,0.079786777,2,20L8PC0W2YGL,RFEP,1082776.244,2611,142567.0842,942820.1603,0xf4da8674
54:32.4,tv2-pa10-ow30-cl20-su2-lenPath2000,2,10,198.1,27,119.7507231,104.0347576,20230,11989,4021,3991,9.56E-05,20831,1.57E+95,0.061835051,2,20L8PC0W2YGL,drx3-mipstart0-RFEP,85110.89631,336.0275768,22897.19857,62549.72532,0x465115e9
2021-09-28 19:47:20.366935,tv2-pa10-ow30-cl20-su2-lenPath2000,2,10,6.2,27,16.828611612319946,0.13564300537109375,844,475,183,153,7.606090460742526e-05,1.0,0.014709911767116309,0.050867319107055664,2,20L8PC0W2YGL,drx3-RFEP,77249.2838373,548.0551535368097,14116.31036,63681.02863083681,0x44f4ba1f
2021-09-28 19:47:20.366935,tv2-pa10-ow30-cl20-su2-lenPath2000,2,10,198.1,27,128.22969841957092,104.95211219787598,20230,11989,4021,3991,9.564100671834734e-05,20831.0,1.5703263931194752e+95,0.07879161834716797,2,20L8PC0W2YGL,drx3-mipstart0-RFEP,85110.89631127355,336.02757676840486,22897.198569991517,62549.72531805044,0x465115e9
2021-09-28 19:47:20.366935,tv2-pa10-ow30-cl10-su3-lenPath2000,2,10,6.2,20,11.930460691452026,0.27527618408203125,832,473,178,148,7.731467075545815e-05,1.0,0.01600475873626357,0.044881582260131836,2,20L8PC0W2YGL,drx3-RFEP,77570.19178680118,491.35631397367075,13052.249154056215,65009.29894671863,0x808987e5
2021-09-28 19:47:20.366935,tv2-pa10-ow30-cl10-su3-lenPath2000,2,10,198.1,20,50.64996886253357,33.80380821228027,20162,11987,4016,3986,8.825690271470913e-05,1194.0,1.538241476530297e+95,0.06786131858825684,2,20L8PC0W2YGL,drx3-mipstart0-RFEP,84183.1679595613,330.0137883842024,20530.38352729497,63982.798220650526,0xb3d106af
2021-09-29 10:20:51.829572,tv2-pa200-ow30-cl20-su3-lenPath5000,2,200,17.29,28,527.3191304206848,39.92717170715332,40598,21617,6978,6948,6.95626305819537e-05,1792.0,0.029650888928750643,8.130835056304932,2,20L8PC0W2YGL,drx3-RFEP,985939.7775613349,6630.545883206935,384121.8945147833,608448.4289297585,0x7e7f0fc3
2021-09-29 10:20:51.829572,tv2-pa200-ow30-cl20-su3-lenPath5000,2,200,282.56,28,4833.859739780426,3601.508819580078,573408,339941,113086,113056,0.011763515105110662,3596.0,1.6435246644632946e+94,1.2075879573822021,9,20L8PC0W2YGL,drx3-mipstart0-RFEP,1014229.029202283,2210.1819610689786,429749.9820290484,586689.2291343036,0x7cb0092a
2021-09-29 10:20:51.829572,tv2-pa200-ow30-cl20-su2-lenPath5000,2,200,17.29,28,557.0969653129578,44.467105865478516,40590,21612,6976,6946,5.2429403306492046e-05,1105.0,0.004888655703381558,13.177090644836426,2,20L8PC0W2YGL,drx3-RFEP,997991.2606604366,6630.545883206932,402798.2711530342,601823.5353906093,0x8022aa64
2021-09-29 10:20:51.829572,tv2-pa200-ow30-cl20-su2-lenPath5000,2,200,282.56,28,46956.869139909744,3600.5336837768555,573400,339936,113084,113054,0.007432910132089182,16602.0,1.6616166387560073e+94,1.9433109760284424,9,20L8PC0W2YGL,drx3-mipstart0-RFEP,1026297.5005023847,1657.6364708017327,448894.79088729806,579060.3460858885,0x8e590f1c
